# Core dependencies
fastapi             #==0.95.2
uvicorn             #==0.22.0
streamlit           #==1.22.0
Pillow              #==10.0.0  
numpy               #==1.24.3
PyYAML              #==6.0
requests            #==2.31.0
scikit-learn        #==1.3.0
python-multipart    #==0.0.6
opencv-python
# mtcnn

# Progress bar
tqdm                #==4.65.0

# Typing extensions
typing-extensions   #==4.10.0

# PyTorch with CUDA support
# --index-url https://download.pytorch.org/whl/cu124
# torch                 
# torchvision         
# torchaudio
